a,n,13679721 15114370 14853735 14731050 13658855 06844227 05408203
aa,n,14955610 08026923 06710698
ab,n,06711403 15241359 05564972 05408439
abecedarian,n,09775119 08110619
aborigine,n,09643964 09695957
ac,n,14651833 11444066
ace,n,13764713 02676145 09781932 14759821 08192397 00569738
acre,n,13635023 08873717 08811162
actinia,n,01917602 01917471
adonis,n,10308625 11744998 09570758
advent,n,00049569 15266304 07337150
aether,n,09576728 06265492
afghan,n,02686177 09708831 06987792 04195013 02090746
afghani,n,13685334 06987792
agora,n,13728520 08509471 02687821
agriculture,n,01106311 00918295 08145946 08092123
ai,n,08412639 06142654 02460039 00847013
air_force,n,08212964 08213170
al,n,14651998 09075641
algol,n,09215444 06914540
allied,a,01979135 02623356 02623204 02485960 00735399
allies,n,08188491 08188109 08187877
alpine,a,03037260 03037104 01222044
alsatian,n,09805227 02109314
alum,n,14652485 14652297 09805779 02703481
alyssum,n,11891216 11891076
am,n,14652672 06713764 06292247
amazon,n,09806734 09806517 09218250 01820940
ambrosian,a,02626488 02404495 01182785
amp,n,13658855 14731871
amphisbaena,n,09515864 01685677
ana,n,09530888 08479975
ananas,n,12627959 07769251
anchorage,n,13341713 09078369 08657351 00052872 80258799 81261025 
andromeda,n,12263976 12249960 09520495 09220149
anemia,n,14218797 14396143 12976399
angel,n,09562026 10566407 09813158 09220538
angelus,n,07461344 06468054
angle,n,13910202 06220813 09722069
anjou,n,08960144 07784115
annunciation,n,15210982 06759903 06738907
anomia,n,14122145 01964991
apache,n,09669631 09630238 06932210
apocalypse,n,07330231 06459567
apocryphal,a,01923074 02643873
apostle,n,09818884 09818636 09818234
ar,n,14653098 13635143 09081737
archer,n,09824747 09772679 08705263
arctic,a,02453543 01255223
arctic,n,08513487 02738543
argonaut,n,09630812 09612759 01973308
argus,n,09513019 01806534
ark,n,02740472 02740356
army,n,08208160 08200208 08411879
as,n,14653327 09014248
ascension,n,15217887 07460080 07326440 07326279 00325210
ashcan_school,n,08292418 02750384
assault,n,00976530 00769315 02386877 00774891
assumption,n,06766514 05900703 00083690 15218743 07372466 04845958 00084080
astragalus,n,12528582 05278882
astrakhan,n,14788619 09026728
at,n,14653739 13703153
atlas,n,09598726 06438756 05596396 02755815
atm,n,13733165 06289724 02980517
attic,n,03691456 06990270 05547087 02758828
attorney_general,n,09842232 10589873 00601032
au,n,14662977 13678862
aurora,n,15193837 11447355 09595291
axis,n,06017958 13149530 08188691 08187993 05596490 02767619
b,n,01352589 15115309 14656049 13735626 13635537 06844334 05408321
ba,n,14654176 06711403
babel,n,04467869 00380801
bacchanalia,n,00512687 00512223
bacon,n,07686178 10850327 10850052
badger,n,09765867 02449997
badlands,n,09235479 08519818
baedeker,n,10850599 06434876
bailey,n,10850959 10850732 02778818 02778694
balance,n,14025764 13430153 05083996 13920689 13833030 13430333 09772396 08704888 05071996 03123190 02780407 02780105
balboa,n,13686258 10851456
bale,n,02781461 09054958
ball,n,02781674 03807768 13922097 05532266 02782458 10852327 07977630 07463485 05583825 00472688 00108220
balm_of_gilead,n,11642401 14921234 12713282
balmoral,n,02786731 02786590
bam,n,08931499 07390857
ban,n,06554038 13724420 13707683 07270069 06711665 92422125
band_aid,n,02789081 00269301
bannister,n,10853191 02791171
banting,n,10853401 02408092
bar,n,02800154 02792510 02791712 06877775 02792294 01079274 13733960 09236967 08129368 04690493 02940853 02910716 02793177 02793035 02792793
barber,n,10854035 09858283
baroque,a,01799504 02985568
baroque,n,15283887 04705655
bartlett,n,10856619 10856458 07784206
base,n,02801449 03391862 02801040 09238222 08528849 06670863 05801562 02800851 14988729 14642431 13920530 13831981 13619037 08507412 08030577 06311183 03575144 02801928 02801733 02801276
basic,n,06915685 02803952
basil,n,12881125 10857514 07832140
bass,n,04994045 07045779 09861916 07793921 07793488 06885404 02806515 02568204
bast,n,13120203 13119721 09535163
bastille,n,02808769 02808628
bath,n,02809715 00258637 13637841 08898429
battle_of_verdun,n,01301064
beadle,n,09864178 10858727
beatitude,n,14011204 06312002
beaver,n,14788796 09764560 05269619 03242119 02821389 02821270 02365657
becket,n,10859617 02821642
bedlam,n,13999769 02823933
beguine,n,10622103 07069034 00536358
bell,n,02827590 03227219 07391844 15252389 13908953 10862171 10861972 10861809 03020822 02828000
bellarmine,n,10862326 02828382
bellow,n,07136069 10862824
bench,n,02832068 09479337 08183086 04607813 08345627 08226440 02832300
