Synset,Children,Lemmas,Definitions,Hypernym Lemma,Hypernym ID
00126072-v,1709,"change, alter, modify","cause to change; make different; cause a transformation",cause,00772482-v
00109468-v,1297,"change","undergo a change; become different in essence; losing one's or its original nature",act,02372362-v
02372362-v,1081,"act, move","perform an action, or work out or perform (an action)",TOP,
01854282-v,1038,"move, displace","cause to move or shift into a new position or place, both in a concrete and in an abstract sense",cause,00772482-v
01620211-v,661,"make, create","make or cause to be or to become",cause,00772482-v
01839438-v,526,"travel, go, move, locomote","change location; move, travel, or proceed, also metaphorically",change,00122978-v
00630153-v,452,"think, cogitate, cerebrate","use or exercise the mind or one's power of reason in order to make inferences, decisions, or arrive at a solution or judgments",act,02372362-v
02225243-v,433,"transfer","cause to change ownership",cause,00772482-v
01835473-v,331,"move","move so as to change position, perform a nontranslational motion",change,00122978-v
02610777-v,276,"be","have the quality of being; (copula, used with an adjective or a predicate noun)",TOP?remove synset,
01357376-v,264,"connect, link, tie, link up","connect, fasten, or put together two or more pieces",act,02372362-v
00942415-v,206,"express, verbalize, verbalise, utter, give tongue to","articulate; either verbally or with a cry, shout, or noise",express,00945869-v
00173351-v,200,"remove, take, take away, withdraw","remove something concrete, as by lifting, pushing, or taking off, or remove something abstract",act,02372362-v
01208838-v,197,"touch","make physical contact with, come in contact with",act,02372362-v
01335412-v,188,"cover","provide with a covering or cause to be covered",act,02372362-v - update definition
02215637-v,148,"get, acquire","come into the possession of something concrete or abstract",act,02372362-v
02208144-v,133,"have, have got, hold","have or possess, either in a concrete or an abstract sense",TOP,
02128368-v,120,"cause to be perceived","have perceptible qualities",cause,00772482-v
02445887-v,93,"control, command","exercise authoritative control or power over",exercise,01158409-v
00985856-v,89,"utter, emit, let out, let loose","express audibly; utter sounds (not necessarily words)",express,00945869-v
02661230-v,89,"be","occupy a certain position or area; be somewhere",have,02208144-v? change definition
02020375-v,82,"enter, come in, get into, get in, go into, go in, move into","to come or go into",go,01839438-v
01092746-v,80,"contend, fight, struggle","be engaged in a fight; carry on a fight",act,02372362-v
01074673-v,79,"compete, vie, contend","compete for something; engage in a contest; measure oneself against others",engage,02380222-v
01624592-v,72,"produce, make, create","create or manufacture a man-made product",make,01620211-v
01159300-v,68,"consume, ingest, take in, take, have","serve oneself to, or consume regularly",act,02372362-v
02455370-v,67,"prevent, keep","stop (someone or something) from doing something or being in a certain state",stop,02686624-v
01208316-v,67,"touch, adjoin, meet, contact","be in direct physical contact with; make contact",act,02372362-v
00699355-v,61,"decide, make up one's mind, determine","reach, make, or come to a decision about something",make,01620211-v
00078513-v,59,"treat, care for","provide treatment for",provide,02332196-v
01161188-v,57,"use, utilize, utilise, apply, employ","put into service; make work or employ for a particular purpose or for its inherent or natural purpose",act,02372362-v
01110559-v,56,"get the better of, overcome, defeat","win a victory over",win,01102556-v
01216829-v,56,"take, get hold of","get into one's hands, take physically",get,02215637-v
